Version 4
SHEET 1 7472 1236
WIRE 2464 -832 2464 -896
WIRE 2464 -832 2272 -832
WIRE 2656 -832 2464 -832
WIRE 2272 -800 2272 -832
WIRE 2272 -800 2192 -800
WIRE 2656 -800 2656 -832
WIRE 2752 -800 2656 -800
WIRE 2272 -784 2272 -800
WIRE 2656 -784 2656 -800
WIRE 2192 -736 2192 -800
WIRE 2272 -736 2192 -736
WIRE 2752 -736 2752 -800
WIRE 2752 -736 2656 -736
WIRE 2368 -704 2320 -704
WIRE 2608 -704 2368 -704
WIRE 2656 -656 2656 -688
WIRE 2752 -656 2656 -656
WIRE 2272 -640 2272 -688
WIRE 2368 -640 2368 -704
WIRE 2368 -640 2272 -640
WIRE 2656 -640 2656 -656
WIRE 2752 -592 2752 -656
WIRE 2752 -592 2656 -592
WIRE 2272 -576 2272 -640
WIRE 2272 -576 2192 -576
WIRE 2272 -560 2272 -576
WIRE 2608 -560 2576 -560
WIRE 2192 -512 2192 -576
WIRE 2272 -512 2192 -512
WIRE 2656 -512 2656 -544
WIRE 3008 -512 2656 -512
WIRE 2064 -496 2064 -560
WIRE 2368 -480 2320 -480
WIRE 2576 -480 2576 -560
WIRE 2576 -480 2368 -480
WIRE 2656 -480 2656 -512
WIRE 2272 -416 2272 -464
WIRE 2368 -416 2368 -480
WIRE 2368 -416 2272 -416
WIRE 2064 -336 2064 -416
WIRE 2656 -336 2656 -400
WIRE 1232 -272 848 -272
WIRE 1600 -272 1232 -272
WIRE 1920 -272 1600 -272
WIRE 2224 -272 1920 -272
WIRE 2272 -272 2272 -416
WIRE 2272 -272 2224 -272
WIRE 2528 -272 2272 -272
WIRE 3184 -272 2528 -272
WIRE 3440 -272 3184 -272
WIRE 3776 -272 3440 -272
WIRE 4144 -272 3776 -272
WIRE 2656 -144 2656 -208
WIRE 3008 -112 3008 -144
WIRE 3264 -112 3264 -144
WIRE 3600 -112 3600 -144
WIRE 3968 -112 3968 -144
WIRE 672 -96 672 -128
WIRE 1056 -96 1056 -128
WIRE 1424 -96 1424 -128
WIRE 1744 -96 1744 -128
WIRE 2048 -96 2048 -128
WIRE 2352 -96 2352 -128
WIRE 3088 -96 3088 -144
WIRE 3344 -96 3344 -144
WIRE 3680 -96 3680 -144
WIRE 4048 -96 4048 -144
WIRE 752 -80 752 -128
WIRE 1136 -80 1136 -128
WIRE 1504 -80 1504 -128
WIRE 1824 -80 1824 -128
WIRE 2128 -80 2128 -128
WIRE 2432 -80 2432 -128
WIRE 3072 -48 3056 -48
WIRE 3184 -48 3184 -272
WIRE 3184 -48 3168 -48
WIRE 3328 -48 3312 -48
WIRE 3440 -48 3440 -272
WIRE 3440 -48 3424 -48
WIRE 3664 -48 3648 -48
WIRE 3776 -48 3776 -272
WIRE 3776 -48 3760 -48
WIRE 4032 -48 4016 -48
WIRE 4144 -48 4144 -272
WIRE 4144 -48 4128 -48
WIRE 736 -32 720 -32
WIRE 848 -32 848 -272
WIRE 848 -32 832 -32
WIRE 1120 -32 1104 -32
WIRE 1232 -32 1232 -272
WIRE 1232 -32 1216 -32
WIRE 1488 -32 1472 -32
WIRE 1600 -32 1600 -272
WIRE 1600 -32 1584 -32
WIRE 1808 -32 1792 -32
WIRE 1920 -32 1920 -272
WIRE 1920 -32 1904 -32
WIRE 2112 -32 2096 -32
WIRE 2224 -32 2224 -272
WIRE 2224 -32 2208 -32
WIRE 2416 -32 2400 -32
WIRE 2528 -32 2528 -272
WIRE 2528 -32 2512 -32
WIRE 2656 -16 2656 -64
WIRE 2752 -16 2656 -16
WIRE 2656 0 2656 -16
WIRE 720 16 720 -32
WIRE 1104 16 1104 -32
WIRE 3056 16 3056 -48
WIRE 3312 16 3312 -48
WIRE 3648 16 3648 -48
WIRE 4016 16 4016 -48
WIRE 1472 32 1472 -32
WIRE 1792 32 1792 -32
WIRE 2096 32 2096 -32
WIRE 2400 32 2400 -32
WIRE 3648 32 3648 16
WIRE 2656 48 2560 48
WIRE 816 64 720 64
WIRE 1168 64 1104 64
WIRE 3168 64 3056 64
WIRE 3424 64 3312 64
WIRE 3760 64 3648 64
WIRE 4144 64 4016 64
WIRE 1584 80 1472 80
WIRE 1888 80 1792 80
WIRE 2208 80 2096 80
WIRE 2512 80 2400 80
WIRE 2752 80 2752 -16
WIRE 2752 80 2704 80
WIRE 2832 80 2752 80
WIRE 672 96 608 96
WIRE 1056 96 976 96
WIRE 3008 96 2944 96
WIRE 3264 96 3216 96
WIRE 3600 96 3504 96
WIRE 3968 96 3888 96
WIRE 1424 112 1328 112
WIRE 1744 112 1664 112
WIRE 2048 112 1968 112
WIRE 2352 112 2272 112
WIRE 4032 112 4016 112
WIRE 2656 208 2656 96
WIRE 2752 208 2656 208
WIRE 1104 256 1104 112
WIRE 2400 256 2400 128
WIRE 2656 256 2656 208
WIRE 3056 256 3056 112
WIRE 3072 256 3056 256
WIRE 720 272 720 112
WIRE 1472 272 1472 128
WIRE 1792 272 1792 128
WIRE 1808 272 1792 272
WIRE 2096 272 2096 128
WIRE 3312 272 3312 112
WIRE 3328 272 3312 272
WIRE 3648 272 3648 112
WIRE 4032 272 4032 112
WIRE 1168 304 1168 64
WIRE 1168 304 1104 304
WIRE 2512 304 2512 80
WIRE 2512 304 2400 304
WIRE 2560 304 2560 48
WIRE 2656 304 2560 304
WIRE 3168 304 3168 64
WIRE 3168 304 3072 304
WIRE 816 320 816 64
WIRE 816 320 720 320
WIRE 1584 320 1584 80
WIRE 1584 320 1472 320
WIRE 1888 320 1888 80
WIRE 1888 320 1808 320
