Version 4
SHEET 1 7472 1236
WIRE 3696 -1168 3504 -1168
WIRE 4560 -1152 4560 -1216
WIRE 4560 -1152 4368 -1152
WIRE 4752 -1152 4560 -1152
WIRE 3504 -1120 3504 -1168
WIRE 4368 -1120 4368 -1152
WIRE 4368 -1120 4288 -1120
WIRE 4752 -1120 4752 -1152
WIRE 4848 -1120 4752 -1120
WIRE 3696 -1104 3696 -1168
WIRE 4368 -1104 4368 -1120
WIRE 4752 -1104 4752 -1120
WIRE 4288 -1056 4288 -1120
WIRE 4368 -1056 4288 -1056
WIRE 4848 -1056 4848 -1120
WIRE 4848 -1056 4752 -1056
WIRE 4464 -1024 4416 -1024
WIRE 4704 -1024 4464 -1024
WIRE 4368 -960 4368 -1008
WIRE 4464 -960 4464 -1024
WIRE 4464 -960 4368 -960
WIRE 4752 -912 4752 -1008
WIRE 5104 -912 4752 -912
WIRE 3696 -880 3696 -1024
WIRE 624 -848 624 -864
WIRE 976 -848 976 -864
WIRE 976 -848 624 -848
WIRE 992 -848 976 -848
WIRE 1360 -848 992 -848
WIRE 1696 -848 1696 -864
WIRE 1696 -848 1360 -848
WIRE 2016 -848 1696 -848
WIRE 2288 -848 2016 -848
WIRE 2576 -848 2576 -864
WIRE 2576 -848 2288 -848
WIRE 2912 -848 2576 -848
WIRE 3232 -848 2912 -848
WIRE 3504 -848 3232 -848
WIRE 4368 -848 4368 -960
WIRE 4368 -848 3504 -848
WIRE 4752 -800 4752 -912
WIRE 4752 -656 4752 -720
WIRE 448 -608 448 -640
WIRE 800 -608 800 -640
WIRE 3408 -480 3408 -672
WIRE 3136 -464 3136 -656
WIRE 2192 -448 2192 -640
WIRE 2480 -448 2480 -640
WIRE 2816 -448 2816 -640
WIRE 1920 -432 1920 -624
WIRE 3392 -432 3376 -432
WIRE 3504 -432 3504 -848
WIRE 3504 -432 3488 -432
WIRE 528 -416 528 -640
WIRE 880 -416 880 -640
WIRE 1264 -416 1264 -608
WIRE 1600 -416 1600 -608
WIRE 3120 -416 3040 -416
WIRE 3232 -416 3232 -848
WIRE 3232 -416 3216 -416
WIRE 2176 -400 2160 -400
WIRE 2288 -400 2288 -848
WIRE 2288 -400 2272 -400
WIRE 2464 -400 2448 -400
WIRE 2576 -400 2576 -848
WIRE 2576 -400 2560 -400
WIRE 2800 -400 2688 -400
WIRE 2912 -400 2912 -848
WIRE 2912 -400 2896 -400
WIRE 3232 -400 3232 -416
WIRE 1904 -384 1872 -384
WIRE 2016 -384 2016 -848
WIRE 2016 -384 2000 -384
WIRE 512 -368 496 -368
WIRE 624 -368 624 -848
WIRE 624 -368 608 -368
WIRE 864 -368 848 -368
WIRE 992 -368 992 -848
WIRE 992 -368 960 -368
WIRE 1248 -368 1232 -368
WIRE 1360 -368 1360 -848
WIRE 1360 -368 1344 -368
WIRE 1584 -368 1568 -368
WIRE 1696 -368 1696 -848
WIRE 1696 -368 1680 -368
WIRE 3040 -368 3040 -416
WIRE 3344 -368 3040 -368
WIRE 2688 -336 2688 -400
WIRE 3248 -336 2688 -336
WIRE 2448 -320 2448 -400
WIRE 3056 -320 2448 -320
WIRE 3376 -304 3376 -432
WIRE 4144 -304 3376 -304
WIRE 2160 -288 2160 -400
WIRE 2176 -288 2160 -288
WIRE 3344 -272 3344 -368
WIRE 3664 -272 3344 -272
WIRE 3248 -240 3248 -336
WIRE 3328 -240 3248 -240
WIRE 2656 -208 2480 -208
WIRE 3664 -192 3664 -272
WIRE 3664 -192 3648 -192
WIRE 848 -160 848 -368
WIRE 880 -160 848 -160
WIRE 896 -160 880 -160
WIRE 1232 -160 1232 -368
WIRE 1248 -160 1232 -160
WIRE 2480 -144 2480 -208
WIRE 2656 -144 2656 -208
